|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
Percent reported,|,,95.6|,,97.6|,,96.9|,,,97.9|,,97.3 |,,,96.1|,,96.1|,,95.9|,,94.3|,96.0 |,97.2
"",,|,,|,,|,,,|,,|,,,|,,,|,,|,,|,|,|
"",,|,,|,,|,,,|,,|,,,|,,,|,,|,,|,|,|
NOT RPTD,,|  123,,|  623,,|  406,,|,,50,| 1202,,|,,4,|,62,|,37,|,5,|  108,| 1310
"",|,|,|,,|,,|,,,|,,|,|,|,|,,|
"",|,|,|,,|,,|,,,|,,|,|,|,|,,|
"",|,|,|,,|,,|,,,|,,|,|,|,|,,|
"",|,|,|,,|,,|,,,|,,|,|,|,|,,|
"",|,|,|,,|,,|,,,|,,|,|,|,|,,|
AVG NUM CHILDREN,|,.31  |,1.19  |,1.75  |,,2.45  |,,1.36,|,,.36  |,1.91  |,2.26  |,2.78  |,2.00,|,1.40
EPISCOPLN,|,2,0|30,,0|23,0|,7,0|62,,0 |,0,,,0|1,,0|,,,5,,1|,,1,,1|7,,,0 |69,,0
PRESBYTRN,|,3,0|40,,0|40,0|,15,1|98,,0 |,,,0,0|,0,,0|,,,1,0|,,,1,1|,2,,0 |  100,,0
CHC OF GOD,|,23,1|  203,,1|  173,1|,42,2|  441,,1 |,1,,,1|22,,1|,,,15,,2|,,1,,1|39,,,2 |  480,,1
HOLINESS,|,35,1|  716,,3|  542,4|  112,,5| 1405,,3 |,,,4,4|  126,,,8|,,,84  10|,,,,5,6|  219,,,9 | 1624,,4
JEWISH,|,1,0|28,,0|14,0|,3,0|46,,0 |,0,,,0|1,,0|,,,0,,0|,,0,,0|1,,,0 |47,,0
ANGLICAN,|,0,0|3,,0|,3,0|,00|,,60 |,,,,00|,,1,0|,,,0,0|,,,0,0|,1,,0 |7,,0
GRK ORTHDX,|,1,0|0,,0|4,0|,0,0|5,,0 |,0,,,0|0,,0|,,,0,,0|,,0,,0|0,,,0 |5,,0
HINDU,|,0,0|,4,0|,1,0|,10|,,60 |,,,,00|,,0,0|,,,0,0|,,,0,0|,0,,0 |6,,0
BUDDHIST,|,5,0|26,,0|7,0|,1,0|39,,0 |,0,,,0|0,,0|,,,0,,0|,,0,,0|0,,,0 |39,,0
TAOIST,|,0,0|,0,0|,0,0|,00|,,00 |,,,0,0|,0,,0|,,,0,0|,,0,,0|0,,,0 |0,,0
SHINTOIST,|,0,0|7,,0|4,0|,0,0|11,,0 |,0,,,0|0,,0|,,,0,,0|,,0,,0|0,,,0 |11,,0
SEVEN D AD,|,7,0|56,,0|32,,0|,50|  100,,0 |,,,1,1|,3,0|,,,,1,0|,,0,,0|5,,,0 |  105,,0
JEHOVAH WT,|,8,0|  216,,1|  106,1|,10,0|  340,,1 |,1,,,1|10,,1|,,,7,,1|,,1,,1|19,,,1 |  359,,1
LATR DAY S,|,2,0|26,,0|11,,0|,50|,44,0 |,,,0,0|,3,0|,,,,1,0|,,0,,0|4,,,0 |48,,0
QUAKER,|,0,0|1,,0|0,0|,0,0|1,,0 |,0,,,0|0,,0|,,,0,,0|,,0,,0|0,,,0 |1,,0
ALCOHOLISM,|  511  12| 4565  13| 2702  18|  381  18| 8159  15 |,26  12|  353  11|  242  16|,21  16|  642  13 | 8801  14
DRUG ABUSE,|  425  10| 29899| 11077|  1145| 46358 |,199|  314  10|  1359|,118|  479  10 | 51148
DOMINERING,|10|550|500|80|  1140 |,146|  2247|  1329|,15  11|  3858 |  4991
MIGRANT,|120|  1560|  1191|201|  3071 |,10|100|30|,00|140 |  3211
INFL BTGS,|491|  9063|  6424|  1316| 17283 |,199|  2338|  147  10|,15  11|  4148 | 21424
PERMISSIVE,|20|420|330|131|900 |,105|  1866|755|,22|  2735 |  3631
FATH ABSNT,| 1739  42|14453  42| 5273  35|  697  33|22162  39 |,45  21|  694  23|  277  18|,28  21| 1044  21 |23206  38
MOTH ABSNT,|  441  11| 3722  11| 14239|  222  10| 5808  10 |,21  10|  2227|755|,13  10|  3317 | 6139  10
NONE,|170|  3411|  1801|342|  5721 |,209|  2749|  1429|,97|  4459 | 10172
"",|,|,|,|,|,,|,,|,,|,,|,|,|
Percent reported,|,95.1|,97.1|,96.9|,98.3|,97.0 |,,93.1|,,89.4|,,92.1|,94.3|,90.6 |,96.6
"",|,|,|,|,|,,|,,|,,|,,|,|,|
"",|,|,|,|,|,,|,,|,,|,,|,|,|
|,,|,,|,,|,,|,|,|,|,|,|,|
"",100.0|,,100.0|,,100.0|,,100.0|,100.0 |,100.0|,100.0|,100.0|,100.0|,100.0 |,100.0
|,,|,,|,,|,,|,|,|,|,|,|,|
|,,|,,|,,|,,|,|,|,|,|,|,|
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
Percent reported,|,99.5|,,99.8|,,99.8|,,99.9|,,99.8 |,100.0|,100.0|,100.0|,100.0|,100.0 |,,99.8
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
NOT REPORTED,,|13,|,40,|,25,|,2,|,80,|0,|0,|0,|0,|0,|,80
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,
Total,,| 2800,|26325,,|13148,,| 2350,,|44623,,|  102,| 1583,|  909,|87,| 2681,|47304,
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
"",,|,|,,|,,|,,|,,|,|,|,|,|,,|
Total,| 2800,|26325,|13148,| 2350,|44623,|  102,| 1583,|  909,|,,87,| 2681,|47304
"",|,|,|,|,|,|,|,|,,|,,|,|
"",|,|,|,|,|,|,|,|,,|,,|,|
"",|,|,|,|,|,|,|,|,,|,,|,|
"",|,|,|,|,|,|,|,|,,|,,|,|
"",|,|,|,|,|,|,|,|,,|,,|,|
|,,|,,|,,|,,|,,|,|,|,|,|,|
"",100.0|,,99.7|,,99.6|,,100.0|,,99.7 |,100.0|,100.0|,99.8|,100.0|,99.9 |,99.7
|,,|,,|,,|,,|,,|,|,|,|,|,|
|,,|,,|,,|,,|,,|,|,|,|,|,|
ONE|,,5,0|  131,0|  115,1|,33,1|  284,1 |,0,0|,4,0|,1,0|,0,0|,5,0 |  289,1
TWO|,,0,0|1,0|13,0|,6,0|20,0 |,0,0|,0,0|,0,0|,0,0|,0,0 |20,0
THREE|,,0,0|0,0|3,0|,2,0|5,0 |,0,0|,0,0|,0,0|,0,0|,0,0 |5,0
FOUR|,,0,0|0,0|0,0|,1,0|1,0 |,0,0|,0,0|,0,0|,0,0|,0,0 |1,0
FIVE|,,0,0|0,0|0,0|,0,0|0,0 |,0,0|,0,0|,0,0|,0,0|,0,0 |0,0
MORE THAN FIVE|,,0,0|0,0|0,0|,0,0|0,0 |,0,0|,0,0|,0,0|,0,0|,0,0 |0,0
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,
Total reported| 2800 100|26325 100|13148 100| 2350 100|44623 100 |  102 100| 1583 100|  909 100|,,,,,,,,,,,,,,,87 100| 2681 100 |47304 100,,,,
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
Percent reported|,,100.0|,100.0|,100.0|,,100.0|,100.0 |,,100.0|,,100.0|,,100.0|,,100.0|,,100.0 |,100.0,
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
NOT REPORTED|,,0,|0,|,0,|,0|,0,|,0,|,0,|,0,|,0,|,0|,0
------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,
Total| 2800,,,|26325,|13148,,| 2350,|44623,,|  102,,| 1583,,|  909,,|,87,| 2681,|47304,
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
"",|,,|,|,,|,|,,|,,|,,|,,,|,,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
ONE,|  167,,6| 5006  19| 2287  17|  429  18| 7889  18 |,4,4|  225  14|  151  17|,6,7|  386  14 | 8275  17
TWO,|9,,0| 2569  10| 1644  13|  249  11| 4471  10 |,0,0|  1087|839|,4,5|  1957 | 4666  10
THREE,|0,,0| 13175| 1320  10|  1617| 27986 |,0,0|533|698|,7,8|  1295 | 29276
FOUR,|0,,0|  6282|  9847|  1065| 17184 |,0,0|221|415|,0,0|632 | 17814
FIVE,|1,,0|  2851|  6495|572|  9922 |,0,0|91|263|,0,0|351 | 10272
MORE THAN FIVE,|0,,0|  1791|  9347|823| 11953 |,0,0|101|303|,4,5|442 | 12393
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,|,|,|,|,|,|,|,|,|
|,|,,|,,|,,|,,|,,|,|,|,|,|
|,100.0|,100.0|,,100.0|,,100.0|,,100.0 |,,100.0|,100.0|,100.0|,100.0|,100.0 |,100.0
|,|,,|,,|,,|,,|,,|,|,|,|,|
|,|,,|,,|,,|,,|,,|,|,|,|,|
Appling,|,4,,0|48,,0|,22,,0|,,9,0|,83,,0 |,,,00|,,,20|,,,,10|,,,0,0|,3,,0 |86,,0
Atkinson,|2,,,0|15,,0|12,0|,,5,,0|,34,,0 |,,0,,0|,0,,0|,1,,,0|,,0,,0|1,,,0 |35,,0
Bacon,|,1,,0|27,,0|,19,,0|,,0,0|,47,,0 |,,,0,0|,,10|,,,,10|,,,0,0|,2,,0 |49,,0
Baker,|0,,,0|9,,0|8,0|,,0,,0|,17,,0 |,,0,,0|,0,,0|,1,,,0|,,0,,0|1,,,0 |18,,0
Baldwin,|34,,,1|  188,,1|,90,,1|,,9,0|  321,,,1 |,,,00|,,10,1|,,,,91|,,,1,1|20,,,1 |  341,,1
Banks,|6,,,0|40,,0|17,0|,,6,,0|,69,,0 |,,1,,1|,3,,0|,3,,,0|,,0,,0|7,,,0 |76,,0
Barrow,|,8,,0|  111,,0|,75,,1|,,16,1|  210,,,0 |,,,00|,,8,1|,,,,20|,,,1,1|11,,,0 |  221,,0
Bartow,|26,,,1|  245,,1|  142,1|,,31,,1|  444,,,1 |,,1,,1|,33,,2|,9,,,1|,,0,,0|43,,,2 |  487,,1
Ben Hill,|,8,,0|  131,,0|,66,,1|,,11,0|  216,,0 |,,,,11|,10,,1|,,,,51|,,0,,0|16,,,1 |  232,,0
Berrien,|6,,,0|54,,0|27,0|,,4,,0|,91,,0 |,,0,,0|,8,,1|,0,,,0|,,0,,0|8,,,0 |99,,0
Bibb,|56,,,2|  514,,2|  316,2|,,57,,2|  943,,,2 |,,,,22|,25,,2|,19,,,2|,,4,,5|50,,,2 |  993,,2
Bleckley,|6,,,0|75,,0|23,0|,,2,,0|  106,,,0 |,,0,,0|,5,,0|,4,,,0|,,1,,1|10,,,0 |  116,,0
Brantley,|,3,,0|29,,0|14,0|,,,,80|,54,,0 |,,1,,1|,1,,0|,1,,,0|,,1,,1|4,,,0 |58,,0
Brooks,|2,,,0|50,,0|16,0|,,6,,0|,74,,0 |,,0,,0|,0,,0|,0,,,0|,,0,,0|0,,,0 |74,,0
Bryan,|6,,,0|42,,0|32,0|,,8,,0|,88,,0 |,,0,,0|,1,,0|,1,,,0|,,1,,1|3,,,0 |91,,0
Bulloch,|37,,,1|  259,,1|88,1|,,17,,1|  401,,,1 |,,3,,3|,14,,1|,7,,,1|,,3,,3|27,,,1 |  428,,1
Burke,|13,,,0|  106,,0|55,0|,,9,,0|  183,,,0 |,,0,,0|,2,,0|,0,,,0|,,2,,2|4,,,0 |  187,,0
Butts,|5,,,0|68,,0|36,0|,,6,,0|  115,,,0 |,,0,,0|,5,,0|,0,,,0|,,1,,1|6,,,0 |  121,,0
Calhoun,|4,,,0|20,,0|14,0|,,2,,0|,40,,0 |,,0,,0|,3,,0|,0,,,0|,,0,,0|3,,,0 |43,,0
Camden,|3,,,0|67,,0|31,0|,,4,,0|  105,,,0 |,,0,,0|,2,,0|,,,,00|,,,1,1|,3,,0 |  108,,0
Candler,|7,,,0|43,,0|16,0|,,1,,0|,67,,0 |,,0,,0|,0,,0|,1,,,0|,,0,,0|1,,,0 |68,,0
Carroll,|22,,,1|  290,,1|  123,1|,,42,,2|  477,,,1 |,,,,11|,26,,2|,,,,81|,,,0,0|35,,,1 |  512,,1
Catoosa,|15,,,1|  128,,0|64,0|,,18,,1|  225,,,1 |,,0,,0|,14,,1|,11,,,1|,,0,,0|25,,,1 |  250,,1
Charlton,|3,,,0|36,,0|27,0|,,,,20|,68,,0 |,,,,00|,,1,0|,,,,10|,,,0,0|,2,,0 |70,,0
Chatham,|  181,,,6| 1386,,5|  587,4|,,95,,4| 2249,,,5 |,,5,,5|,65,,4|,37,,,4|,,2,,2|  109,,,4 | 2358,,5
Chattahoochee,|,0,,0|19,,0|,6,,0|,,1,0|,26,0 |,,,,00|,,,00|,,,,10|,,,0,0|,1,,0 |27,,0
Chattooga,|4,,,0|  134,,1|66,1|,,14,,1|  218,,,0 |,,1,,1|,17,,1|,6,,,1|,,1,,1|25,,,1 |  243,,1
Cherokee,|27,,,1|  301,,1|  162,,,1|,,34,1|  524,,,1 |,,,1,1|,,312|,,,,162|,,,1,1|49,,,2 |  573,,1
Clarke,|23,,,1|  267,,1|  140,1|,,23,,1|  453,,,1 |,,0,,0|,15,,1|,12,,,1|,,1,,1|28,,,1 |  481,,1
Clay,|,2,,0|13,,0|,13,,0|,,2,0|,30,,0 |,,,00|,,,10|,,,,00|,,,0,0|,1,,0 |31,,0
Clayton,|  146,,,5|  935,,4|  431,3|,,51,,2| 1563,,,4 |,,3,,3|,69,,4|,24,,,3|,,1,,1|97,,,4 | 1660,,4
Clinch,|,0,,0|33,,0|,13,,0|,,1,0|,47,,0 |,,,00|,,3,0|,,,,00|,,,0,0|3,,,0 |50,,0
Cobb,|  170,,,6| 1296,,5|  661,5|,,93,,4| 2220,,,5 |,,4,,4|,84,,5|,61,,,7|,,4,,5|  153,,,6 | 2373,,5
Coffee,|,7,,0|  137,,1|,64,,0|,,11,0|  219,,0 |,,,,00|,13,,1|,,,,71|,,0,,0|20,,,1 |  239,,1
Colquit,|12,,,0|  155,,1|79,1|,,20,,1|  266,,,1 |,,0,,0|,2,,0|,5,,,1|,,2,,2|9,,,0 |  275,,1
Cook,|,3,0|76,,0|48,0|,,,60|  133,0 |,,1,1|,0,0|,,,40|,,,0,,0|5,,0 |  1380
Coweta,|,20,1|  283,,1|  120,,1|,,201|  443,,1 |,,1,1|,131|,,,91|,,,0,,0|23,,1 |  4661
Crawford,|,0,0|13,,0|4,0|,,,10|18,0 |,,1,1|,1,0|,,,00|,,,1,,1|3,,0 |210
Crisp,|,18,1|  175,,1|72,,1|,,100|  275,,1 |,,1,1|,101|,,,40|,,,1,,1|16,,1 |  2911
Dade,|,0,0|74,,0|47,0|,,12,1|  133,0 |,,0,0|,3,0|,,,10|,,,0,,0|4,,0 |  1370
Dawson,|,2,0|,44,0|32,,0|,,60|84,,0 |,,00|,,20|,,,10|,,,0,,0|3,,0 |870
Decatur,|,19,1|  163,,1|69,1|,,10,0|  261,1 |,,1,1|,9,1|,,,40|,,,0,,0|14,,1 |  2751
DeKalb,|  220,,8| 1810,,7|  824,,6|  127,,5| 2981,7 |,,,15  15|,94,6|,,,384|,,,7,,8|  154,,6 | 31357
Dodge,|,7,0|  104,,0|47,0|,,,60|  164,0 |,,0,0|,14,1|,,,40|,,,0,,0|18,,1 |  1820
Dooly,|,4,0|,63,0|39,,0|,,50|  111,0 |,,,00|,,40|,,,30|,,,0,,0|7,,0 |  1180
Dougherty,|,41,1|  619,,2|  257,2|,,49,2|  966,2 |,,0,0|,20,1|,30,,3|,,,1,,1|51,,2 | 10172
Douglas,|,66,2|  534,,2|  254,2|,,,472|  901,2 |,,,55|,38,2|,,,253|,,,0,,0|68,,3 |  9692
Early,|,3,0|41,,0|19,0|,,,30|66,0 |,,0,0|,1,0|,,,10|,,,0,,0|2,,0 |680
Echols,|,0,0|,6,0|2,0|,,,10|9,0 |,,0,0|,0,0|,,,00|,,,0,,0|0,,0 |90
Effingham,|,12,0|  108,,0|31,0|,,,60|  157,0 |,,0,0|,4,0|,,,40|,,,1,,1|9,,0 |  1660
Elbert,|,4,0|86,,0|41,0|,,,80|  139,0 |,,0,0|,6,0|,,,40|,,,1,,1|11,,0 |  1500
Emanuel,|,15,1|  116,,0|33,0|,,,70|  171,0 |,,0,0|,4,0|,,,10|,,,0,,0|5,,0 |  1760
Evans,|,9,0|44,,0|15,0|,,,30|71,0 |,,0,0|,2,0|,,,20|,,,0,,0|4,,0 |750
Fannin,|,2,0|56,,0|31,0|,,11,0|  100,0 |,,1,1|,5,0|,,,30|,,,0,,0|9,,0 |  1090
Fayette,|,15,1|  148,,1|79,1|,,18,1|  260,1 |,,2,2|,8,1|,,,71|,,,1,,1|18,,1 |  2781
Floyd,|,35,1|  398,,2|  215,2|,,,382|  686,2 |,,,00|,39,2|,,,283|,,,1,,1|68,,3 |  7542
Forsyth,|,8,0|  102,,0|62,0|,,21,1|  193,0 |,,0,0|,9,1|,,,61|,,,0,,0|15,,1 |  2080
Franklin,|,6,0|71,,0|40,0|,,,141|  131,0 |,,,00|,,30|,,,40|,,,1,,1|8,,0 |  1390
Fulton,|  268  10| 2535  10| 1320  10|  237  10| 4360  10 |,,,,,,,,,,,5,5|  100,,6|,66,,7|,,,7,,8|  178,,7 | 4538  10
Gilmer,|,2,0|70,,0|45,0|,,,151|  132,0 |,,,00|,,40|,,,20|,,,0,,0|6,,0 |  1380
Glascock,|,0,0|5,,0|1,0|,,,10|7,0 |,,0,0|,1,0|,,,00|,,,0,,0|1,,0 |80
Glynn,|,26,1|  252,,1|  155,,1|,,261|  459,,1 |,,0,0|,121|,,,51|,,,0,,0|17,,1 |  4761
Gordon,|,11,0|  145,,1|85,1|,,14,1|  255,1 |,,1,1|,13,1|,,,91|,,,0,,0|23,,1 |  2781
Grady,|,13,0|  133,,1|52,,0|,,90|  207,,0 |,,0,0|,91|,,,10|,,,1,,1|11,,0 |  2180
Greene,|,7,0|75,,0|23,0|,,,30|  108,0 |,,0,0|,2,0|,,,00|,,,2,,2|4,,0 |  1120
Gwinnett,|,82,3|  814,,3|  329,,3|,,743| 1299,,3 |,,44|,,564|,,,303|,,,4,,5|94,,4 | 13933
Habersham,|,4,0|54,,0|48,0|,,,30|  109,0 |,,0,0|,7,0|,,,40|,,,0,,0|11,,0 |  1200
Hall,|,31,1|  316,,1|  223,,2|,,412|  611,1 |,,,22|,,221|,,,182|,,,3,,3|45,,2 |  6561
Hancock,|,3,0|13,,0|13,0|,,,10|30,0 |,,0,0|,0,0|,,,10|,,,0,,0|1,,0 |310
Haralson,|,3,0|,40,0|22,,0|,,50|70,0 |,,,00|,,00|,,,20|,,,0,,0|2,,0 |720
Harris,|,,10,,0|46,,0|30,,0|,,1,,0|870 |,,,,0,,0|3,0|,,,10|,,,0,,0|,4,,0 |91,,0
Hart,|,,4,,0|57,,0|,26,,0|,,5,0|92,,,0 |,,,00|,7,0|,,20|,,,0,,0|,9,,0 |  101,,0
Heard,|,,1,,0|26,,0|9,,0|,,9,,0|450 |,,,,1,,1|2,0|,,,10|,,,0,,0|,4,,0 |49,,0
Henry,|,,17,,1|  235,,1|  115,,,1|,,17,1|  384,,,1 |,,,00|,28,2|,,61|,,,0,,0|,34,,1 |  418,,1
Houston,|,,46,,2|  294,,1|  166,,1|,11,,,0|  5171 |,,,,3,,3|14,1|,10,,1|,,,1,,1|,28,,1 |  545,,1
Irwin,|,,2,,0|32,,0|,26,,0|,,,60|66,,,0 |,,0,0|,2,0|,,00|,,,0,,0|,2,,0 |68,,0
Jackson,|,,8,,0|  106,,0|81,,1|,20,,,1|  2150 |,,,,2,,2|9,1|,,,51|,,,3,,3|,19,,1 |  234,,0
Jasper,|,,4,,0|30,,0|,18,,0|,,2,0|540 |,,,,,0,0|,00|,,,20|,,,0,,0|,2,,0 |56,,0
Jeff Davis,|,,3,,0|37,,0|17,,0|,,4,,0|610 |,,,,0,,0|3,0|,,,40|,,,0,,0|,7,,0 |68,,0
Jefferson,|,,9,,0|56,,0|,24,,0|,,9,0|980 |,,,,,0,0|,20|,,,10|,,,0,,0|,3,,0 |  101,,0
Jenkins,|,,2,,0|45,,0|18,,0|,,5,,0|700 |,,,,0,,0|1,0|,,,40|,,,0,,0|,5,,0 |75,,0
Johnson,|,,2,,0|30,,0|12,,0|,,,3,0|470 |,,,,,0,0|0,0|,,,10|,,,0,,0|,1,,0 |48,,0
Jones,|,,9,,0|66,,0|26,,0|,,7,,0|  1080 |,,,,0,,0|5,0|,,,10|,,,0,,0|,6,,0 |  114,,0
Lamar,|,,0,,0|46,,0|29,,0|,,,8,0|830 |,,,,0,,0|1,0|,,,30|,,,1,,1|,5,,0 |88,,0
Lanier,|,,5,,0|19,,0|10,,0|,,3,,0|370 |,,,,0,,0|0,0|,,,30|,,,0,,0|,3,,0 |40,,0
Laurens,|,,7,,0|  162,,1|72,,1|,,6,,0|  2471 |,,,,0,,0|11,1|,,,61|,,,0,,0|,17,,1 |  264,,1
Lee,|,,3,,0|27,,0|17,,0|,,3,,0|500 |,,,,0,,0|2,0|,,,00|,,,0,,0|,2,,0 |52,,0
Liberty,|,,10,,0|  163,,1|51,,0|,13,,,1|  2371 |,,,,0,,0|10,1|,,,51|,,,0,,0|,15,,1 |  252,,1
Lincoln,|,,2,,0|24,,0|14,,0|,,1,,0|410 |,,,,0,,0|1,0|,,,10|,,,0,,0|,2,,0 |43,,0
Long,|,,4,,0|48,,0|18,,0|,,4,,0|740 |,,,,0,,0|6,0|,,,20|,,,0,,0|,8,,0 |82,,0
Lowndes,|,,24,,1|  283,,1|  194,,1|,,19,,1|  5201 |,,,,0,,0|14,1|,,,131|,,,2,,2|,29,,1 |  549,,1
Lumpkin,|,,3,,0|38,,0|16,,0|,,8,,0|650 |,,,,2,,2|1,0|,,,30|,,,0,,0|,6,,0 |71,,0
Macon,|,,3,,0|36,,0|24,,0|,,,6,0|690 |,,,,,0,0|,00|,,,00|,,,0,,0|,0,,0 |69,,0
Madison,|,,11,,0|67,,0|37,,0|,,8,,0|  1230 |,,,,0,,0|7,0|,,,40|,,,0,,0|,11,,0 |  134,,0
Marion,|,,1,,0|18,,0|12,,0|,,,2,0|330 |,,,,,0,0|,0,0|,,20|,,,1,,1|,3,,0 |36,,0
McDuffie,|,,11,,0|  110,,0|58,,0|,14,,,1|  1930 |,,,,0,,0|9,1|,,,10|,,,0,,0|,10,,0 |  203,,0
McIntosh,|,,1,,0|43,,0|,22,,0|,,3,0|69,,,0 |,,0,0|,0,0|,,00|,,,0,,0|,0,,0 |69,,0
Meriwether,|,,9,,0|  103,,0|45,,0|,10,,,0|  1670 |,,,,0,,0|8,1|,,,40|,,,1,,1|,13,,0 |  180,,0
Miller,|,,1,,0|15,,0|,10,,0|,,1,0|27,,,0 |,,,00|,1,0|,,00|,,,0,,0|,1,,0 |28,,0
Mitchell,|,,8,,0|  117,,0|52,,0|,,7,,0|  1840 |,,,,2,,2|7,0|,,,81|,,,0,,0|,17,,1 |  201,,0
Monroe,|,,12,,0|79,,0|,48,,0|,,,90|  148,,,0 |,,0,0|,6,0|,,30|,,,0,,0|,9,,0 |  157,,0
Montgomery,|,,3,,0|23,,0|13,,0|,,4,,0|430 |,,,,0,,0|0,0|,,,30|,,,0,,0|,3,,0 |46,,0
Morgan,|,,4,,0|50,,0|,22,,0|,,,70|83,,,0 |,,0,0|,3,0|,,00|,,,0,,0|,3,,0 |86,,0
Murray,|,,11,,0|  106,,0|49,,0|,13,,,1|  1790 |,,,,0,,0|8,1|,,,30|,,,0,,0|,11,,0 |  190,,0
Newton,|12,,,0|  247,1|  1331|,,21,,1|  413,,1 |0,,0|,,9,,1|11,1|,,,2,,2|22,,,1 |  435,1
